Gig_ID,Crowd_Energy
Gig_0000,60.67916246585828
Gig_0001,60.8195358192021
Gig_0002,62.47154208307478
Gig_0003,0.8232861368261368
Gig_0004,46.97890708323545
Gig_0005,59.41593347429905
Gig_0006,59.88286264114924
Gig_0007,60.67409420993779
Gig_0008,37.29311814049926
Gig_0009,59.0534727513648
Gig_0010,63.811587134841865
Gig_0011,54.17391876060792
Gig_0012,73.05434011704644
Gig_0013,60.67974268897663
Gig_0014,60.49605841549144
Gig_0015,60.35470088073602
Gig_0016,61.76082740680785
Gig_0017,47.570024981749235
Gig_0018,46.98112562509686
Gig_0019,27.624631978410974
Gig_0020,61.10655847002859
Gig_0021,55.62630337335194
Gig_0022,63.573079114650454
Gig_0023,56.14136164603503
Gig_0024,60.81469996644217
Gig_0025,55.44572786707807
Gig_0026,52.86700227217159
Gig_0027,63.569174400852035
Gig_0028,70.02092499991154
Gig_0029,43.882184769395906
Gig_0030,57.00837714648326
Gig_0031,63.4967139242845
Gig_0032,51.98372501251775
Gig_0033,1.100493412698413
Gig_0034,2.6125438119288127
Gig_0035,0.2205650529100529
Gig_0036,47.621992736916155
Gig_0037,59.3910652206574
Gig_0038,61.31162453310232
Gig_0039,36.43477202923509
Gig_0040,50.44412685178787
Gig_0041,80.44197194530958
Gig_0042,61.32529989265256
Gig_0043,59.77846811985673
Gig_0044,70.67251524851545
Gig_0045,0.33800368686868687
Gig_0046,52.148252593010504
Gig_0047,71.35256602863419
Gig_0048,62.80484382371473
Gig_0049,58.84723545475937
Gig_0050,78.60360728918828
Gig_0051,0.033860909090909094
Gig_0052,76.27518567520852
Gig_0053,55.72875781238073
Gig_0054,60.08043790144143
Gig_0055,56.72878888225421
Gig_0056,54.7527778468096
Gig_0057,59.8660512447538
Gig_0058,71.103749844183
Gig_0059,58.848404567872045
Gig_0060,1.1041979754504756
Gig_0061,0.48333378787878784
Gig_0062,61.188130434101744
Gig_0063,56.91023202830841
Gig_0064,50.583010796037506
Gig_0065,47.41993585265736
Gig_0066,0.25460025252525254
Gig_0067,0.06495507575757577
Gig_0068,59.611426037474956
Gig_0069,26.10394687093105
Gig_0070,61.12321383095802
Gig_0071,62.031911994247395
Gig_0072,1.7487396768046763
Gig_0073,0.6442844172494172
Gig_0074,51.149879300292575
Gig_0075,59.891072382290936
Gig_0076,70.63471806758834
Gig_0077,53.86883540908453
Gig_0078,40.55012202339509
Gig_0079,44.85142254569026
Gig_0080,66.9184601765099
Gig_0081,52.61990780874622
Gig_0082,58.51624682270521
Gig_0083,0.25442596200096196
Gig_0084,25.67071623646009
Gig_0085,1.4396271571021568
Gig_0086,72.36071539414071
Gig_0087,60.24463337613756
Gig_0088,76.24345808192307
